Registration No,"Common Area And Facilities,Amenities",Proposed,Percentage of Completion
RAJ-P-2023-2636,Water Supply,Not Available,0
RAJ-P-2023-2636,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2636,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2636,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2636,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2636,Others,Yes,0
RAJ-P-2023-2606,Water Supply,Yes,0
RAJ-P-2023-2606,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2023-2606,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2023-2606,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2023-2606,Fire Fighting Provision,Not Applicable,0
RAJ-P-2023-2606,Others,Yes,0
RAJ-P-2023-2600,Water Supply,Not Available,0
RAJ-P-2023-2600,Rain Water Harvesting/ Recharging,Not Applicable,0
RAJ-P-2023-2600,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2600,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2600,Fire Fighting Provision,Not Applicable,0
RAJ-P-2023-2600,Others,Yes,0
RAJ-P-2023-2582,Water Supply,Not Available,0
RAJ-P-2023-2582,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2582,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2582,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2582,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2582,Others,Yes,0
RAJ-P-2023-2571,Water Supply,Not Available,0
RAJ-P-2023-2571,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2571,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2571,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2571,Fire Fighting Provision,Not Applicable,0
RAJ-P-2023-2571,Others,Yes,0
RAJ-P-2023-2546,Water Supply,Not Available,0
RAJ-P-2023-2546,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2546,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2546,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2546,Fire Fighting Provision,Not Applicable,0
RAJ-P-2023-2546,Others,Yes,0
RAJ-P-2023-2544,Water Supply,Not Available,0
RAJ-P-2023-2544,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2544,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2544,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2544,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2544,Others,Yes,0
RAJ-P-2023-2512,Water Supply,Not Available,0
RAJ-P-2023-2512,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2512,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2512,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2512,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2512,Others,Yes,0
RAJ-P-2023-2466,Water Supply,Not Available,0
RAJ-P-2023-2466,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2466,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2466,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2466,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2466,Others,Yes,0
RAJ-P-2023-2442,Water Supply,Not Available,0
RAJ-P-2023-2442,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2442,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2442,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2442,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2442,Others,Yes,0
RAJ-P-2023-2426,Water Supply,Yes,0
RAJ-P-2023-2426,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2023-2426,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2023-2426,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2023-2426,Fire Fighting Provision,Not Applicable,0
RAJ-P-2023-2426,Others,Yes,0
RAJ-P-2023-2419,Water Supply,Yes,0
RAJ-P-2023-2419,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2023-2419,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2023-2419,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2023-2419,Fire Fighting Provision,Not Applicable,0
RAJ-P-2023-2419,Others,Yes,0
RAJ-P-2023-2419,Water Supply,Yes,0
RAJ-P-2023-2419,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2023-2419,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2023-2419,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2023-2419,Fire Fighting Provision,Not Applicable,0
RAJ-P-2023-2419,Others,Yes,0
RAJ-P-2022-2306,Water Supply,Not Available,0
RAJ-P-2022-2306,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2022-2306,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-2306,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-2306,Fire Fighting Provision,Not Applicable,0
RAJ-P-2022-2306,Others,Yes,0
RAJ-P-2022-2254,Water Supply,Yes,0
RAJ-P-2022-2254,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2022-2254,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2022-2254,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2022-2254,Fire Fighting Provision,Yes,0
RAJ-P-2022-2254,Others,Yes,0
RAJ-P-2022-2254,Water Supply,Yes,0
RAJ-P-2022-2254,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2022-2254,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2022-2254,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2022-2254,Fire Fighting Provision,Yes,0
RAJ-P-2022-2254,Others,Yes,0
RAJ-P-2022-2252,Water Supply,Yes,0
RAJ-P-2022-2252,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2022-2252,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2022-2252,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2022-2252,Fire Fighting Provision,Yes,0
RAJ-P-2022-2252,Others,Yes,0
RAJ-P-2022-2225,Water Supply,Not Available,0
RAJ-P-2022-2225,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2022-2225,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-2225,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-2225,Fire Fighting Provision,Not Available,0
RAJ-P-2022-2225,Others,Yes,0
RAJ-P-2022-2212,Water Supply,Yes,0
RAJ-P-2022-2212,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2022-2212,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2022-2212,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2022-2212,Fire Fighting Provision,Yes,0
RAJ-P-2022-2212,Others,No,0
RAJ-P-2022-2208,Water Supply,Yes,0
RAJ-P-2022-2208,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2022-2208,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2022-2208,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2022-2208,Fire Fighting Provision,Yes,0
RAJ-P-2022-2208,Others,Yes,0
RAJ-P-2022-2206,Water Supply,No,0
RAJ-P-2022-2206,Rain Water Harvesting/ Recharging,Not Applicable,0
RAJ-P-2022-2206,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-2206,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-2206,Fire Fighting Provision,Not Applicable,0
RAJ-P-2022-2206,Others,Yes,0
RAJ-P-2022-2147,Water Supply,Not Available,0
RAJ-P-2022-2147,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2022-2147,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-2147,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-2147,Fire Fighting Provision,Not Available,0
RAJ-P-2022-2147,Others,Yes,0
RAJ-P-2022-2130,Water Supply,Yes,0
RAJ-P-2022-2130,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2022-2130,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2022-2130,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2022-2130,Fire Fighting Provision,Not Applicable,0
RAJ-P-2022-2130,Others,Yes,0
RAJ-P-2022-2099,Water Supply,No,0
RAJ-P-2022-2099,Rain Water Harvesting/ Recharging,Not Applicable,0
RAJ-P-2022-2099,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-2099,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-2099,Fire Fighting Provision,Not Applicable,0
RAJ-P-2022-2099,Others,Yes,0
RAJ-P-2022-2099,Others,Yes,0
RAJ-P-2022-2028,Water Supply,Yes,0
RAJ-P-2022-2028,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2022-2028,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2022-2028,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2022-2028,Fire Fighting Provision,Yes,0
RAJ-P-2022-2028,Others,Yes,0
RAJ-P-2022-2024,Water Supply,Not Available,0
RAJ-P-2022-2024,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2022-2024,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-2024,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-2024,Fire Fighting Provision,Not Applicable,0
RAJ-P-2022-2024,Others,Yes,0
RAJ-P-2022-2021,Water Supply,Not Available,0
RAJ-P-2022-2021,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2022-2021,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-2021,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-2021,Fire Fighting Provision,Not Available,0
RAJ-P-2022-2021,Others,Yes,0
RAJ-P-2022-2000,Water Supply,Not Applicable,0
RAJ-P-2022-2000,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2022-2000,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-2000,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-2000,Fire Fighting Provision,Not Available,0
RAJ-P-2022-2000,Others,Yes,0
RAJ-P-2022-1977,Water Supply,Not Available,0
RAJ-P-2022-1977,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2022-1977,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-1977,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-1977,Fire Fighting Provision,Not Available,0
RAJ-P-2022-1977,Others,Yes,0
RAJ-P-2022-1953,Water Supply,Yes,0
RAJ-P-2022-1953,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2022-1953,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2022-1953,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2022-1953,Fire Fighting Provision,Yes,0
RAJ-P-2022-1953,Others,Yes,0
RAJ-P-2022-1927,Water Supply,No,0
RAJ-P-2022-1927,Rain Water Harvesting/ Recharging,No,0
RAJ-P-2022-1927,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",No,0
RAJ-P-2022-1927,"Electrification(Transformer, Solar Energy etc)",No,0
RAJ-P-2022-1927,Fire Fighting Provision,No,0
RAJ-P-2022-1927,Others,Yes,0
RAJ-P-2022-1884,Water Supply,Not Available,0
RAJ-P-2022-1884,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2022-1884,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-1884,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-1884,Fire Fighting Provision,Not Available,0
RAJ-P-2022-1884,Others,Yes,0
RAJ-P-2022-1836,Water Supply,No,0
RAJ-P-2022-1836,Rain Water Harvesting/ Recharging,Not Applicable,0
RAJ-P-2022-1836,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Applicable,0
RAJ-P-2022-1836,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-1836,Fire Fighting Provision,Not Applicable,0
RAJ-P-2022-1836,Others,Yes,0
RAJ-P-2022-1834,Water Supply,No,0
RAJ-P-2022-1834,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2022-1834,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-1834,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-1834,Fire Fighting Provision,Not Applicable,0
RAJ-P-2022-1834,Others,Yes,0
RAJ-P-2022-1819,Water Supply,Yes,0
RAJ-P-2022-1819,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2022-1819,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2022-1819,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2022-1819,Fire Fighting Provision,Yes,0
RAJ-P-2022-1819,Others,Yes,0
RAJ-P-2021-1778,Water Supply,Yes,0
RAJ-P-2021-1778,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2021-1778,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2021-1778,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2021-1778,Fire Fighting Provision,Yes,0
RAJ-P-2021-1778,Others,Yes,0
RAJ-P-2021-1753,Water Supply,Not Available,0
RAJ-P-2021-1753,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2021-1753,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2021-1753,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2021-1753,Fire Fighting Provision,Not Applicable,0
RAJ-P-2021-1753,Others,Yes,0
RAJ-P-2021-1712,Water Supply,Not Applicable,0
RAJ-P-2021-1712,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2021-1712,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2021-1712,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2021-1712,Fire Fighting Provision,Not Available,0
RAJ-P-2021-1712,Others,Yes,0
RAJ-P-2021-1698,Water Supply,Not Available,0
RAJ-P-2021-1698,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2021-1698,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2021-1698,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2021-1698,Fire Fighting Provision,Not Applicable,0
RAJ-P-2021-1698,Others,Yes,0
RAJ-P-2021-1622,Water Supply,Not Available,0
RAJ-P-2021-1622,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2021-1622,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2021-1622,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2021-1622,Fire Fighting Provision,Not Available,0
RAJ-P-2021-1622,Others,Yes,0
RAJ-P-2021-1526,Water Supply,Yes,0
RAJ-P-2021-1526,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2021-1526,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2021-1526,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2021-1526,Fire Fighting Provision,Not Available,0
RAJ-P-2021-1526,Others,Yes,0
RAJ-P-2021-1523,Water Supply,Yes,0
RAJ-P-2021-1523,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2021-1523,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2021-1523,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2021-1523,Fire Fighting Provision,Not Available,0
RAJ-P-2021-1523,Others,Yes,0
RAJ-P-2021-1473,Water Supply,Not Available,0
RAJ-P-2021-1473,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2021-1473,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2021-1473,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2021-1473,Fire Fighting Provision,Not Available,0
RAJ-P-2021-1473,Others,Yes,0
RAJ-P-2021-1450,Water Supply,Not Available,0
RAJ-P-2021-1450,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2021-1450,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2021-1450,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2021-1450,Fire Fighting Provision,Not Applicable,0
RAJ-P-2021-1450,Others,Yes,0
RAJ-P-2020-1407,Water Supply,Yes,0
RAJ-P-2020-1407,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2020-1407,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2020-1407,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2020-1407,Fire Fighting Provision,Yes,0
RAJ-P-2020-1407,Others,No,0
RAJ-P-2020-1402,Water Supply,Yes,0
RAJ-P-2020-1402,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2020-1402,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2020-1402,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2020-1402,Fire Fighting Provision,Not Available,0
RAJ-P-2020-1402,Others,Yes,0
RAJ-P-2020-1390,Water Supply,No,0
RAJ-P-2020-1390,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2020-1390,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2020-1390,"Electrification(Transformer, Solar Energy etc)",No,0
RAJ-P-2020-1390,Fire Fighting Provision,Not Applicable,0
RAJ-P-2020-1390,Others,Yes,0
RAJ-P-2020-1364,Water Supply,Not Available,0
RAJ-P-2020-1364,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2020-1364,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2020-1364,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2020-1364,Fire Fighting Provision,Not Applicable,0
RAJ-P-2020-1364,Others,Yes,0
RAJ-P-2020-1339,Water Supply,Not Available,0
RAJ-P-2020-1339,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2020-1339,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2020-1339,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2020-1339,Fire Fighting Provision,Not Available,0
RAJ-P-2020-1339,Others,Yes,0
RAJ-P-2020-1266,Water Supply,Yes,0
RAJ-P-2020-1266,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2020-1266,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2020-1266,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2020-1266,Fire Fighting Provision,Yes,0
RAJ-P-2020-1266,Others,No,0
RAJ-P-2020-1221,Water Supply,Yes,0
RAJ-P-2020-1221,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2020-1221,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2020-1221,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2020-1221,Fire Fighting Provision,Yes,0
RAJ-P-2020-1221,Others,Yes,0
RAJ-P-2020-1220,Water Supply,Yes,0
RAJ-P-2020-1220,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2020-1220,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2020-1220,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2020-1220,Fire Fighting Provision,Yes,0
RAJ-P-2020-1220,Others,No,0
RAJ-P-2020-1180,Water Supply,Yes,0
RAJ-P-2020-1180,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2020-1180,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2020-1180,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2020-1180,Fire Fighting Provision,Yes,0
RAJ-P-2020-1180,Others,No,0
RAJ-P-2019-915,Water Supply,Yes,0
RAJ-P-2019-915,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2019-915,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2019-915,"Electrification(Transformer, Solar Energy etc)",Yes,8
RAJ-P-2019-915,Fire Fighting Provision,Yes,35
RAJ-P-2019-915,Others,No,0
RAJ-P-2019-884,Water Supply,Yes,0
RAJ-P-2019-884,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2019-884,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2019-884,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2019-884,Fire Fighting Provision,Not Available,0
RAJ-P-2019-884,Others,Yes,0
RAJ-P-2019-1116,Water Supply,No,0
RAJ-P-2019-1116,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2019-1116,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2019-1116,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2019-1116,Fire Fighting Provision,Not Applicable,0
RAJ-P-2019-1116,Others,Yes,0
RAJ-P-2019-1116,Water Supply,No,0
RAJ-P-2019-1116,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2019-1116,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2019-1116,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2019-1116,Fire Fighting Provision,Not Applicable,0
RAJ-P-2019-1116,Others,Yes,0
RAJ-P-2019-1073,Water Supply,No,0
RAJ-P-2019-1073,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2019-1073,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2019-1073,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2019-1073,Fire Fighting Provision,No,0
RAJ-P-2019-1073,Others,Yes,0
RAJ-P-2018-869,Water Supply,Yes,0
RAJ-P-2018-869,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2018-869,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2018-869,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2018-869,Fire Fighting Provision,Yes,0
RAJ-P-2018-869,Others,Yes,0
RAJ-P-2018-779,Water Supply,Yes,85
RAJ-P-2018-779,Rain Water Harvesting/ Recharging,Yes,77
RAJ-P-2018-779,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,100
RAJ-P-2018-779,"Electrification(Transformer, Solar Energy etc)",Yes,72
RAJ-P-2018-779,Fire Fighting Provision,Yes,83
RAJ-P-2018-779,Others,No,0
RAJ-P-2018-728,Water Supply,Not Available,0
RAJ-P-2018-728,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2018-728,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
